,A,B,C,D
2000-02-17,-10.284240570472976,8.197150959115552,0.14799203674843087,0.23453365983829544
2000-02-18,-10.09913439252223,8.100405420085828,-0.5837108059185772,0.9637933624902523
2000-02-19,-10.499799570035456,7.9470165152267915,-0.9236970076203284,2.262258018462517
2000-02-20,-9.802721841901464,8.02014707581316,-0.2907981552479264,1.2499712216865664
2000-02-21,-7.85571238698607,7.6826451476848385,-1.4000153046305779,1.3976393395450504
2000-02-22,-7.211923454302539,6.69214535988495,0.030132958776035723,0.2866320391609467
2000-02-23,-7.4166539040476165,4.922054522407065,0.46420694372701504,1.1705026616530763
2000-02-24,-7.808199351128427,6.909272571488824,2.1244133370548206,0.6927242390779405
2000-02-25,-6.701294676506718,6.853164085056075,-0.34641333626919346,1.7997169595943698
2000-02-26,-7.596689347447779,6.014277298388604,-1.1057622531830837,1.732318893089267
2000-02-27,-8.772963451741946,6.249143109918974,0.9692283235149,1.6135018315988026
2000-02-28,-8.419441363090503,6.606113126923484,2.290764242366867,1.5117124609270902
2000-02-29,-8.148097219566946,6.159841042418134,1.7264867753203461,0.7511807966616768
2000-03-01,-8.014152567281808,5.530798293970389,1.7141385269383003,0.9273694290480483
2000-03-02,-8.334649272206573,5.20682924326592,0.8657718153846354,0.3272819283272467
2000-03-03,-9.555795552642499,7.07188827017954,-0.49825527872993125,0.5650504156459493
2000-03-04,-11.292175054615571,7.648831500807702,-2.232618045438671,2.1287480304560242
2000-03-05,-11.423745681427642,9.901162294777464,-1.2659247576468222,2.440368243750462
2000-03-06,-10.427841988746657,11.291844893498158,-0.5632361715517021,2.9088181273712888
2000-03-07,-10.333581209518307,10.313158207658132,0.8879075606179977,4.859575015632472
2000-03-08,-11.075753688515988,11.168536927897527,0.9405461976749696,4.330324731611463
2000-03-09,-10.176193267733437,10.436274284862563,1.0144606067922433,2.7946177173170383
2000-03-10,-9.954286423009192,9.256161502673146,-0.3977556450605466,3.351299831725225
2000-03-11,-8.713334924199984,8.962082059859277,-1.2983307504042794,4.238159611229371
2000-03-12,-8.69358608472397,7.425603863233128,-1.4894406082558405,5.1938978442310155
2000-03-13,-9.190720248261316,7.513707487876947,-1.3186814444673556,5.57256072451517
2000-03-14,-10.333621970139042,8.099938736241153,-1.5848347416430406,4.44599646184632
2000-03-15,-10.37595885785835,7.282252204142512,-0.0636359034781877,4.535258055595557
2000-03-16,-9.886071570222098,3.4765618178906594,-0.3418296257444299,4.742714571615932
2000-03-17,-8.923507387686406,4.546891836781207,-2.3868288885337448,4.99691254415718
2000-03-18,-9.27353173666024,4.355867509144726,-1.8717230424718307,4.6051797829690795
2000-03-19,-10.232104548757704,3.4850374024650157,-0.21589869003406248,4.614260511403443
2000-03-20,-11.62316803424632,2.6044113471398207,-1.1125828670486584,4.994167563443253
2000-03-21,-10.586801031717195,4.958255253280079,-1.2320274325469966,3.365931091817436
2000-03-22,-10.274730000828718,5.647210647813141,-1.4635279391335905,4.258941815132305
2000-03-23,-9.756805526155677,6.54221978080223,-1.368869342867154,5.0148045712116796
2000-03-24,-9.448641351096892,6.109275429966652,-2.1131048610023404,5.479496852581241
2000-03-25,-10.788364573555103,8.306371061992522,-2.7497369905293905,6.544043921047575
2000-03-26,-11.4340303091724,10.939343470234393,-1.4581136224055407,6.901267200750996
2000-03-27,-12.062230412988633,9.895120309364728,-2.142234190575804,7.408983558392246
2000-03-28,-11.365763623182513,10.276540078492765,1.2537124900635876,6.93339685861743
2000-03-29,-11.812630557844749,11.126460273025131,2.234494552076567,7.920376641404073
2000-03-30,-12.895426036037522,11.899042368012914,2.5134376112638157,7.974435179094439
2000-03-31,-12.471071626280963,11.915207900486319,0.9875733671693885,9.570088462158413
2000-04-01,-12.962248937698101,11.280838013432314,2.2334108931709906,7.824368511856958
2000-04-02,-13.210888531495328,12.088322632678405,3.3427109219293563,6.956282828291717
2000-04-03,-12.366965517104811,13.107590598407217,4.52261442486008,7.276965949223014
2000-04-04,-12.053178353268986,12.77833151039199,4.158564000248692,6.60499205985872
2000-04-05,-12.227394167417021,12.91017210782692,2.2610001620324978,6.4981264331903
2000-04-06,-10.699847001710339,13.793810601667463,1.3720989481050911,4.778154042131941
2000-04-07,-11.181195398630269,13.27450646736264,0.9133799040467446,4.387811048519926
2000-04-08,-13.675184242478037,12.541120431544902,0.659057752107005,4.930643717230136
2000-04-09,-12.709033876041476,13.404244202798491,1.2285600973500639,5.651222389935966
2000-04-10,-12.338670236870563,13.679973750302034,1.109009646407682,5.9208268605169945
2000-04-11,-13.84662713744461,12.74725910362149,0.9044160113296658,8.207830228611456
2000-04-12,-14.065505814078488,12.862088871783438,1.906035921637232,8.028567025590043
2000-04-13,-15.056082599080353,13.079981897066466,2.3934785579936504,6.923776865630221
2000-04-14,-16.582645805900334,13.721793920946498,2.711832792831898,7.089594380046719
2000-04-15,-15.627828704661852,13.762529983330131,3.3657630548279123,7.488349048592989
2000-04-16,-16.213290327053652,14.164237749231697,3.8245368723025726,7.739475290264922
2000-04-17,-17.297295001967044,13.743762796327488,3.8649204494850036,8.200280966284575
2000-04-18,-17.91821005439026,14.202536984065388,4.968828190541217,8.5628509426961
2000-04-19,-19.390768960145323,15.30950114831623,3.9645463397747784,10.421890441764592
2000-04-20,-19.040787339746284,15.455018175943254,5.179138155997111,9.594843944120015
2000-04-21,-19.354742107014278,15.479528018199009,4.069695782210392,8.974812932261598
2000-04-22,-17.914565970301883,15.4167492273909,3.694042642836449,10.562758347771258
2000-04-23,-17.076916328656512,15.698953141985559,4.778195811492033,9.944670176548334
2000-04-24,-17.42457006315229,15.17878613950943,5.667723628919712,9.973854016401079
2000-04-25,-17.638250298193935,15.234654099314348,5.838242337363906,11.203577247579684
2000-04-26,-18.25866646634052,14.228221083328007,7.444195254235242,11.778234672541327
2000-04-27,-18.04072875046801,14.431856601154573,8.98443273762858,10.745824987293787
2000-04-28,-19.48050750982233,15.566096432314552,9.18971148009494,10.311853374065093
2000-04-29,-20.109991465171053,16.425117392658272,8.638071476867395,10.181935718318813
2000-04-30,-19.00231311363741,15.780715210234522,7.255162567910777,11.291254207691168
2000-05-01,-19.002476894580532,16.199948131215486,7.494784351687423,11.54513339755153
2000-05-02,-20.18929795234697,15.839480083346826,5.8263355366004355,11.504224679699247
2000-05-03,-20.2211324706592,14.45955870604194,5.725147689416556,11.783583133553043
2000-05-04,-21.035677971397245,15.180960092007739,6.164909505333412,11.518177888159979
2000-05-05,-20.043740432672095,12.863330638779587,5.269875800404638,12.090714176739775
2000-05-06,-20.498029556529172,14.779157789768052,4.442130896153932,12.1765714604929
2000-05-07,-19.70305856619394,15.67633768726616,2.642107145633404,11.381005439888463
2000-05-08,-21.4943200096646,15.692768029477113,2.520537095401631,12.480513012895353
2000-05-09,-21.80009823922173,16.352203349308436,2.9535263782408987,13.86124489638165
2000-05-10,-22.16709271810386,17.319952033291674,4.245760319881063,14.45999210816728
2000-05-11,-22.456592930218875,17.524833165323866,4.30369485469983,14.155829053697051
2000-05-12,-22.29412413366475,17.408856455960752,3.5146188779491556,13.9448255435629
2000-05-13,-23.13010930100616,18.028937141679155,2.446274450923112,13.902223925635798
2000-05-14,-24.306634364336077,19.083945344613763,1.9624468295422977,13.893096807743614
2000-05-15,-24.56611493632184,18.508082813881426,2.4063222441880963,14.067726036418785
2000-05-16,-24.597946830964514,17.85017228221499,2.120591667240273,15.6637490391949
2000-05-17,-24.889983179779463,19.725140972259076,3.064244677813271,15.80419331000326
2000-05-18,-24.94225585079324,19.36297501518475,3.1584948042291767,15.314541119537472
2000-05-19,-25.236494364295016,19.104872198487246,4.414342850775322,16.66111095154648
2000-05-20,-26.725263890079724,19.20390709824273,5.292551118368947,15.162582921359967
2000-05-21,-26.648445092646522,19.23274455050319,4.289953725408489,15.54884049200342
2000-05-22,-25.60050763497839,19.557592217111814,3.3334203511198144,15.422514061229547
2000-05-23,-27.17770907668726,19.946876122036187,3.204755831995449,15.181595173332706
2000-05-24,-26.634174831490256,19.25681122822826,2.966868664223997,14.751481842044367
2000-05-25,-26.968555868629878,20.597879400321155,1.8995274408839833,14.362131941485988
2000-05-26,-28.29574774539426,18.888241657535414,1.4177911695800107,15.673074318826979
2000-05-27,-27.59155973343833,18.246052440553694,3.1281972272247263,16.324021014395566
2000-05-28,-28.71860823848594,17.43568842214872,2.774655720942878,17.186950956539352
2000-05-29,-29.72915300508669,17.895805936380448,1.6377118457372968,17.048321036597358
2000-05-30,-30.116972617674435,17.684951235389033,1.7871482920243025,15.969851983257946
2000-05-31,-31.904390586078943,15.723172320637001,1.7274244195965063,15.659318351267336
2000-06-01,-31.229235834986625,16.76693086556237,1.9211245870213216,15.343857566147268
2000-06-02,-32.269043824655995,16.489201711219945,0.9524690634081647,14.623834548132551
2000-06-03,-31.87688466771572,16.96017159290202,1.6817216845494682,15.196057214793917
2000-06-04,-31.306154704072537,18.227033449682093,0.6654409236955672,14.21042915253499
2000-06-05,-29.266730574942834,17.819363970856624,1.9579168579129802,13.851915742082822
2000-06-06,-30.684459766344066,18.485160107597046,1.170436728470445,14.152797640747757
2000-06-07,-31.366639037502143,17.83035208726463,0.5065602048681758,13.916294931753038
2000-06-08,-31.83387617025746,18.525840418631198,1.0405783309991374,16.177442420624416
2000-06-09,-32.7590686121301,19.382126117757057,1.5393449325922515,16.28785157224067
2000-06-10,-33.098152592301965,22.090319982101278,1.826988858430819,15.042625218520866
2000-06-11,-33.15333909773432,21.124354863013636,1.0859839810733591,16.59187786798449
2000-06-12,-34.30214762274733,21.99810315113948,1.947135688929242,14.3160656698858
2000-06-13,-33.24724911611258,22.173843701374103,1.9051737796324486,13.716343567140047
2000-06-14,-32.49648215743001,22.972413837814084,1.7222503748919424,13.430338133779353
2000-06-15,-31.149044676424833,23.07893292617177,2.835773513266341,15.146445212604641
2000-06-16,-31.121920085767133,23.496221856725057,1.7442869085073387,16.10068226522334
2000-06-17,-32.054981666195246,23.247953827822496,2.371558051952112,15.935374012452378
2000-06-18,-33.57552507175785,23.410763948447705,2.7340289531593487,15.561659352987379
2000-06-19,-33.716248650725895,24.209511057308266,3.0482975227832023,14.237695504648807
2000-06-20,-33.64929358770529,22.62877614187881,3.70581364831669,14.287944104082106
2000-06-21,-33.218928331576706,22.448062485451906,2.9130745917634613,14.542095245986264
2000-06-22,-32.13218501275551,22.68419827911506,2.8095036705670675,14.985577036226235
2000-06-23,-31.863454685377114,22.86323271243639,2.1870320331432107,14.865193491890953
2000-06-24,-33.6586234840908,21.86123409036033,0.6718755080192269,14.914878220793641
2000-06-25,-32.412063494446166,21.02493677518962,-0.5357204422599637,15.065782856968845
2000-06-26,-32.97526790036733,20.653997314626995,0.45520603315869335,13.967246975330928
2000-06-27,-34.94383255637567,19.47997355327374,0.31603660025678126,13.307291927600948
2000-06-28,-33.40451663173233,20.028516126399225,3.2350508603732653,14.753016902209772
2000-06-29,-35.41854754412948,20.32641221125164,2.5627910140200667,15.547072370584834
2000-06-30,-34.57841540004222,20.190078144900646,3.2115160211467817,17.7660892072964
2000-07-01,-35.6224062937581,19.885878295658973,2.5239239739195773,18.860877697278386
2000-07-02,-36.082735947264794,19.698407355430735,3.4927581632560507,19.347791869382885
2000-07-03,-37.8800732981541,21.230102374876722,4.900804485249783,19.194268973264556
2000-07-04,-37.34394888349237,22.433228923447068,3.6842145042401278,20.441993527114786
2000-07-05,-36.22210834611819,20.745820310797008,5.221410899124871,21.524586429819628
2000-07-06,-35.965913932961456,20.72444307574089,4.186676851486567,20.616464624665486
2000-07-07,-37.74967627888889,20.80290649823644,3.171511500464737,20.25679841397389
2000-07-08,-37.89626227521393,21.46906236612487,3.2012157831487977,19.681418352135832
2000-07-09,-37.51538484669119,22.01131539741383,2.0629540173464616,19.062971915588395
2000-07-10,-39.075287927421336,22.4570722412463,1.2071134077091341,18.77622228096499
2000-07-11,-39.14737417995695,24.494436509374218,0.9512575861963352,18.035990348123118
2000-07-12,-40.182695875737686,23.9489085380156,0.2228512146774111,17.46287120599009
2000-07-13,-41.393490630645815,24.623235694787372,0.9185337483093505,17.295844499114242
2000-07-14,-41.84240947117135,24.902114571017176,0.274193192924186,17.32273468481071
2000-07-15,-40.217436208053165,24.91039026499937,-0.013220497993960856,16.32227602586336
2000-07-16,-40.5769215030434,22.87931913402033,0.8452816156656188,16.607098232171957
2000-07-17,-40.21616859731867,23.258981913682824,-0.25943854230368746,15.212790691480238
2000-07-18,-38.82495263437912,23.961729933987062,-0.4603034976322016,15.973873399250442
2000-07-19,-39.007269687713624,24.06941900230498,-0.7535263497617888,16.010321872962727
2000-07-20,-39.03498184420099,25.615747344221983,-1.3545933181980165,18.2153797980917
2000-07-21,-38.43445120415522,25.91026258475753,1.5949130919668144,20.567570153934017
2000-07-22,-36.182144651441135,26.229403615000432,2.3373200603602715,18.76722306750717
2000-07-23,-35.69463243402997,26.228914970647438,1.085045571376057,17.968096279028675
2000-07-24,-35.17351502519324,26.89200157381336,2.801008151107351,18.51149916801184
2000-07-25,-35.08626408451374,27.440078170764867,0.6304968900633336,17.281385904426475
2000-07-26,-36.28720611385781,28.08691835707544,-0.8523714101284983,15.819457822253575
2000-07-27,-36.72207479839549,28.543650842022977,-2.157407523793049,16.11391463776067
2000-07-28,-38.06547448173248,29.64134437461884,-2.2010894483391157,16.623954112744673
2000-07-29,-36.911217290296165,30.56064269716044,-2.7990178739790776,17.21334105863685
2000-07-30,-36.1863881249277,29.30918486715117,-3.3614779934077834,18.98440473966698
2000-07-31,-35.631629600473666,28.646392082539016,-4.139039837987753,18.62432976421364
2000-08-01,-33.29737517490623,31.082752722308438,-4.694274262802362,18.567331252759406
2000-08-02,-33.848483363911505,28.896277180058725,-3.8835962817324416,18.661351532276463
2000-08-03,-33.21730031155535,30.03324625634888,-3.3754686395829836,19.22637424068932
2000-08-04,-34.51246438240301,30.362040377378698,-2.701193218377134,19.24621973219008
2000-08-05,-35.62784652543386,28.798454445281532,-2.061755450422074,19.013224497438955
2000-08-06,-37.856149235479364,29.53890065489021,-4.586542882536916,18.35420644900243
2000-08-07,-39.807694622990326,28.576295837654165,-5.0858417133457285,17.769464686692846
2000-08-08,-40.444891603461656,28.801254914513652,-5.081288188378385,16.428899719688193
2000-08-09,-39.340408344213344,28.237186702335244,-4.744651892983123,16.228954952506008
2000-08-10,-39.7420824242386,28.580710039613688,-4.254779367336446,16.242386885463223
2000-08-11,-42.22961490477924,28.82970684825543,-3.3428066162178576,15.65313952302101
2000-08-12,-41.33582992520469,28.8945565202057,-2.6648117144135997,13.034986037202916
2000-08-13,-42.06791998963244,29.56715223824965,-2.902865889109455,12.49753006116075
2000-08-14,-41.72695354170976,30.058563822450925,-4.997771053333796,13.722063914246704
2000-08-15,-43.33340376645423,31.116295533066538,-6.10556881643768,14.775002090721353
2000-08-16,-44.520383334202585,30.42399434488463,-4.603583455232685,16.170991524204783
2000-08-17,-45.320370019867234,28.812036380298878,-4.712924823986822,15.196080546218653
2000-08-18,-44.63763721004969,27.93879141474655,-6.640230255219411,14.258574383906375
2000-08-19,-44.5522816596689,30.050958446513043,-8.390744264208545,13.807811718550552
2000-08-20,-44.188873995675316,30.82724387429743,-8.518396728912927,12.609612801162639
2000-08-21,-42.2061069837398,31.517783398016466,-9.898005227017945,12.395494143616427
2000-08-22,-41.78415589014273,31.552992783305,-11.44392819125561,13.16268332563705
2000-08-23,-41.54199583622219,30.79476883297738,-9.788841641972239,12.976965990443004
2000-08-24,-40.763024170491406,30.53638130020501,-9.615463901994122,12.5660578268681
2000-08-25,-41.34940050413301,30.64395117672951,-12.179711417231056,13.020771926436794
2000-08-26,-41.53745165051217,30.5571703302458,-12.868731038626754,13.93824268706114
2000-08-27,-42.41430574093881,29.761333963774184,-14.404286621028833,13.680144159765845
2000-08-28,-42.571225097460115,30.18132989787058,-14.105853014972606,13.06748051253556
2000-08-29,-43.38896314249343,30.14541348084078,-14.357114217047295,11.033993372171821
2000-08-30,-43.23684846283395,29.209649878107648,-14.358351305634836,10.297127170937083
2000-08-31,-42.19181151394021,27.688963245324956,-13.95842777514759,8.300895783438214
2000-09-01,-43.5454394139411,27.254609742891166,-14.280780873542103,8.926254055236555
2000-09-02,-43.28409213477662,27.447554693544618,-15.317484944900734,10.147551328610437
2000-09-03,-42.77677064611854,28.536801755488774,-16.494486937115347,10.648804159394329
2000-09-04,-42.90649901675367,28.496220692652944,-15.64610429164831,9.84839609951346
2000-09-05,-42.269665462265046,29.279225432629797,-15.168581278612672,8.823024382082473
2000-09-06,-41.19900269582711,28.845717531937847,-13.897722966705045,8.045998248780469
2000-09-07,-42.03038622234509,28.45432130718118,-13.275788862129241,5.501388457398567
2000-09-08,-41.56191133252623,29.6233930153397,-14.397191646742758,4.535436807204084
2000-09-09,-39.753002529567794,28.002000012640412,-12.701717772979881,5.178253547484307
2000-09-10,-40.55598161318624,27.936069226461345,-12.513336844244202,4.5771324181414155
2000-09-11,-41.12184954209873,27.23239641304498,-12.6806740356376,3.6906248129338226
2000-09-12,-40.494415864856855,28.11109397060996,-14.097667952818322,2.3148838185575356
2000-09-13,-40.12848650313683,28.7544159300941,-13.84472684194212,3.1527591877429706
2000-09-14,-40.143057960658695,27.25597525399095,-15.224025070692663,4.394859098462039
2000-09-15,-39.728431310306526,27.721525755590694,-16.11855055103299,5.520131753222963
2000-09-16,-38.18850262738416,28.34928872049912,-17.168113442907362,6.392070946764653
2000-09-17,-38.596663240960474,28.87339001154401,-16.394156647923523,3.6658143477531997
2000-09-18,-37.53760194350964,26.74233931280366,-17.58237476378025,3.9130444490872973
2000-09-19,-39.3099409196444,27.839231098220225,-16.982356852381027,1.3311259656761898
2000-09-20,-38.997819773024666,27.96107920727737,-16.671950084847314,1.5111008897085383
2000-09-21,-39.697703225917735,27.809035741497656,-17.742077552232264,4.840505110157885
2000-09-22,-39.6982315245018,27.381332011030114,-19.2579328223117,4.392256802710164
2000-09-23,-38.97502968246166,28.508802138365503,-20.345582019216323,4.58352747377871
2000-09-24,-39.258221643060786,29.19707470881873,-22.805740502456054,4.895298441815601
2000-09-25,-41.11368256550734,31.432205126897408,-25.020536094858365,3.654586470874002
2000-09-26,-41.533122626513034,31.69383274829281,-24.740825300306664,3.186593797500487
2000-09-27,-38.97738368615429,32.47630024806312,-25.247131201450163,2.649541122019969
2000-09-28,-39.77194769275685,32.53857129069501,-25.112029002308557,3.5849321832260688
2000-09-29,-42.08312156544461,34.03483184964314,-25.87335327119276,4.61108350385408
2000-09-30,-42.47591657125363,35.655325266702185,-25.968207755562766,4.119979347561487
2000-10-01,-42.732020977768485,36.387387500005715,-25.750009502635702,4.50242729680847
2000-10-02,-41.68604836470615,37.54220091516946,-26.213845435877868,6.1878814693515745
2000-10-03,-42.22214656749528,37.97641826279247,-25.675567173181545,6.211369680849035
2000-10-04,-40.208801992620366,38.06519935362547,-26.037904320296562,7.4403388617091295
2000-10-05,-40.32993165637349,38.579471259365,-26.22929385470398,7.988623071949217
2000-10-06,-39.61437032042629,38.58569743537699,-24.744225968525953,9.567702717036012
2000-10-07,-41.14517557264926,38.08576856033445,-25.126235252070092,9.908510490257722
2000-10-08,-39.315298888587,38.799185204039674,-26.55301507906937,7.847626634771206
2000-10-09,-38.46344547372627,40.268410359263896,-26.464302703151194,7.828872002948519
2000-10-10,-38.79123858420491,40.68986933183791,-27.941351622235956,8.049194809880435
2000-10-11,-38.72687895013261,40.06149976294677,-27.86215800975032,8.62920418766871
2000-10-12,-38.33256019750446,39.48350577728075,-28.54138729956957,8.39603108651123
2000-10-13,-39.972596998243645,40.149378316814875,-28.89279575604063,8.449925925342992
2000-10-14,-38.25472726009813,39.7675396266693,-28.8455662646046,7.4067944560931736
2000-10-15,-38.5027654305931,38.36737853158857,-27.528925573359572,8.383793780764838
2000-10-16,-38.71892211149157,39.74734799777495,-26.029284354432807,7.525846941420949
2000-10-17,-38.27553762657469,38.80305115774621,-24.700207345854754,6.643844974358477
2000-10-18,-37.312233385020825,37.17121400211903,-25.17592557936481,7.833598861193193
2000-10-19,-38.57351155901881,36.752063528986824,-24.83608748848009,8.5867541487039
2000-10-20,-39.39116244435034,37.75377230036711,-25.34393205678213,8.239132688571846
2000-10-21,-39.33941666823261,39.411057336046845,-24.27390085341583,6.911663540736846
2000-10-22,-39.96775469508081,39.717943772253186,-24.053358880107268,8.656119795255632
2000-10-23,-40.428261710006176,39.490679427751175,-22.59801124441868,7.41222605251118
2000-10-24,-39.60396765911981,40.09424287071138,-21.717390549402626,5.606318479927445
2000-10-25,-39.07776012656179,41.08139740279141,-22.168633322820646,6.368079789359334
2000-10-26,-38.77599795908308,41.90197193597639,-22.4422766327449,6.7517977849641255
2000-10-27,-39.33724035762905,42.67212166685071,-20.82102532629971,6.489444772169736
2000-10-28,-40.74285420947143,42.4345318610702,-21.880193911458317,7.552220987467509
2000-10-29,-39.277492746910035,44.39866765421436,-21.493439511382032,4.81810358419121
2000-10-30,-38.065435977091894,46.20399259928021,-22.32271754839751,5.558040586609489
2000-10-31,-35.86042664623817,45.66913930764971,-23.150185686181203,3.233587522447091
2000-11-01,-35.80104203566989,46.800957879853954,-22.456095228846927,3.379046161682652
2000-11-02,-36.64158654272157,47.268681575431735,-20.62131325811543,4.0780770142089695
2000-11-03,-37.10716630288492,47.594495559025006,-20.632983690634514,4.748596641839965
2000-11-04,-37.86531427095659,48.064460926709025,-22.527794452439025,4.139927206610305
2000-11-05,-38.286041064649325,48.82797548079784,-20.981066376790675,4.957274830101028
2000-11-06,-36.56114702764007,48.57108998595606,-20.584097590141692,5.033420859977201
2000-11-07,-36.94935229592406,47.53896619771106,-20.18116355418127,5.457557129517996
2000-11-08,-35.91533634829018,49.343743759969655,-20.932858682244863,6.940158374339489
2000-11-09,-33.867706494635065,48.32833607237045,-20.35788031588706,7.456388612850848
2000-11-10,-32.63136032496145,47.78195450369499,-19.071218945531726,7.455115569468307
2000-11-11,-31.579865615473587,47.59814442963378,-18.582933728637947,6.613251178020467
2000-11-12,-31.996769187731022,47.49954259647265,-18.623353733432445,7.383973859546213
2000-11-13,-30.32574966778807,47.94801789716726,-17.753108433093164,6.9914679171113585
2000-11-14,-29.299436976589334,47.220405917643085,-17.780141651631634,6.507939234267803
2000-11-15,-30.49256916934509,49.823933249664556,-19.283056407528374,7.41058516382675
2000-11-16,-32.32015618204909,51.15185738457689,-19.5517587386456,8.199454283602504
2000-11-17,-31.342321330032924,50.87123377525108,-17.972963611373064,7.05818858275583
2000-11-18,-32.461082637618986,52.78675942551807,-17.750998667249597,6.266167044895844
2000-11-19,-33.525181287026236,52.47007320440526,-18.471670702567277,8.429784768873773
2000-11-20,-35.373154720463305,54.78312328376031,-19.24523461390698,8.00838191555942
2000-11-21,-34.71012556789542,54.92813368315382,-17.508258862378774,8.113384546778168
2000-11-22,-34.30078404251671,55.71723025111565,-16.88429339870535,8.402636793119642
2000-11-23,-34.45837807930577,56.0063125659641,-17.896291969785675,9.383674864057555
2000-11-24,-36.433767975450024,57.02528012166561,-18.503514770226154,8.10251784863112
2000-11-25,-37.266028366593034,57.22585659202905,-18.007328466084974,7.5658641537955
2000-11-26,-37.97515470681732,55.699209479405255,-19.60832947275605,6.487570529998722
2000-11-27,-39.70097535597811,52.14031245662706,-18.923786735899927,6.187309542835547
2000-11-28,-38.409415173123044,53.171574865300784,-19.143952904426396,7.180706996997246
2000-11-29,-37.391046366378745,54.06039964605879,-19.500341889714335,7.015855658947817
2000-11-30,-36.84993160328271,52.92282183117007,-19.919652329521963,5.616488081787575
2000-12-01,-38.2990737405211,53.45251409304913,-19.810732978638622,5.976046292166561
2000-12-02,-39.1394006512231,52.37920181720324,-18.738463906349704,5.198313956351732
2000-12-03,-39.00488225009149,52.33105348410164,-17.146847101513938,4.8929474230457615
2000-12-04,-40.44104151264278,52.46965393065305,-17.679817867703125,5.149729707275626
